#############################################
Initiated patchr.sh
2025-07-20_16-39

See logs/patchr/patchr.2025-07-20_16-39.log for warnings, errors, and other important information.
Input data dir: /Users/tpd0001/Library/CloudStorage/GoogleDrive-wvuvectors@gmail.com/My Drive/DRISCOLL_LAB/2 PROJECTS/WaTCH/TESTING_LAB/DATA_NoV
Output data dir: /Users/tpd0001/github/watch-wv/patchr/data_nov

Searching for unprocessed batch files.
INFO : A01-1040.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0945.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0945.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1045.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1045.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0731.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0731.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0571.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0571.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0126.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0126.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1044.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1044.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0735.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0735.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0951.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0951.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1356.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1356.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1069.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1069.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0477.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0477.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0552.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0552.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0778.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0778.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0777.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0777.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0378.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0378.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0153.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0153.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1065.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1065.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1355.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1355.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0532.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0532.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0776.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0776.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0557.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0557.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0504.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0504.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1354.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1354.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0779.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0779.e1 will not be added again!
